method_label,method,cell_id,receiver,seed,new_class_count,k_shot,H_old_new,candidate_average_forgetting,min_old_class_acc,new_class_channel_policy,old_acc_after_increment,old_acc_before_increment,old_class_acc_after,old_class_acc_before,old_class_channel_policy,prediction_artifact_sha256,query_count,receiver_label,row_id,scenario,seen_new_acc,status,target_new_query_count,target_old_query_count
CSIL,csil_official_repo,rx_20_1__seed_713101__new_1__csil_official_repo__k_20,20-1,713101,1,20,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,c99a787ac99d56bc0186b2105d3a8a75bf2642c3eb3d2a2791e0222ac9f5b817,140,20-1,rx_20_1__seed_713101__new_1__csil_official_repo__k_20,leo_low_elev_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,20,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_1__csil_official_repo__k_20,20-1,713101,1,20,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,c99a787ac99d56bc0186b2105d3a8a75bf2642c3eb3d2a2791e0222ac9f5b817,140,20-1,rx_20_1__seed_713101__new_1__csil_official_repo__k_20,leo_rain_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,20,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,20-1,713101,3,1,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,leo_clear_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,20-1,713101,3,1,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,leo_low_elev_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,20-1,713101,3,1,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_1,leo_rain_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,20-1,713101,3,5,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,leo_clear_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,20-1,713101,3,5,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,leo_low_elev_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,20-1,713101,3,5,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_5,leo_rain_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,20-1,713101,3,10,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,leo_clear_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,20-1,713101,3,10,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,leo_low_elev_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
CSIL,csil_official_repo,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,20-1,713101,3,10,0.0,0.0,0.55,matched_raw_no_leo,0.825,0.825,"[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]","[1.0, 0.65, 0.8, 0.95, 1.0, 0.55]",unchanged_v7_leo_weak,e1213d427189d49618e3ab48eaa321402e5fc20d38e03981a030244f02bc70e5,180,20-1,rx_20_1__seed_713101__new_3__csil_official_repo__k_10,leo_rain_weak,0.0,DIAGNOSTIC_NEW_CLASS_NO_LEO_NON_FORMAL,60,120
